formulation 0
MeshFile plate.msh
//                   num  E    nu
ElasticPlaneStressLaw 1  1.e6  0.3
//           physical   lawnum   h  Formulation(Cg/Dg=0 FullDg=1) NumberOfSimpson's points (odd)
ElasticDomain 99        1       0.1        0                                  1                            1
// Solver Gmm=0 (default) Taucs=1 PETSc=2 Scheme (0 = staticLinear (default) 1 = StaticNonLinear)
Solver 1 1
StabilityParameters 10. 10. 10.
// Data for static Non linear scheme Nstep endtime
StaticNonLinearData 2 1. 1.e-6
EdgeDisplacement 11 0 0.
EdgeDisplacement 11 1 0.
EdgeDisplacement 21 0 0.
EdgeDisplacement 21 1 0.
EdgeDisplacement 21 2 0.
EdgeDisplacement 31 2 0.
EdgeDisplacement 41 0 0.
EdgeDisplacement 41 1 0.
NodeForce 111 0. 0. -50.
Theta 3 11 21 41
